20-09-01 00:00,1.19384
20-09-01 00:01,1.19386
20-09-01 00:02,1.19383
20-09-01 00:03,1.19385
20-09-01 00:04,1.19386
20-09-01 00:05,1.19386
20-09-01 00:06,1.19388
20-09-01 00:07,1.19406
20-09-01 00:08,1.19406
20-09-01 00:09,1.19399
20-09-01 00:10,1.19399
20-09-01 00:11,1.19398
20-09-01 00:12,1.19397
20-09-01 00:13,1.19388
20-09-01 00:14,1.19397
20-09-01 00:15,1.19388
20-09-01 00:16,1.19391
20-09-01 00:17,1.19397
20-09-01 00:18,1.19388
20-09-01 00:19,1.19393
20-09-01 00:20,1.19388
20-09-01 00:21,1.19388
20-09-01 00:22,1.19387
20-09-01 00:23,1.19381
20-09-01 00:24,1.19383
20-09-01 00:25,1.19385
20-09-01 00:26,1.19383
20-09-01 00:27,1.19382
20-09-01 00:28,1.19382
20-09-01 00:29,1.19374
20-09-01 00:30,1.19375
20-09-01 00:31,1.19372
20-09-01 00:32,1.19371
20-09-01 00:33,1.19377
20-09-01 00:34,1.19377
20-09-01 00:35,1.19380
20-09-01 00:36,1.19386
20-09-01 00:37,1.19385
20-09-01 00:38,1.19385
20-09-01 00:39,1.19387
20-09-01 00:40,1.19389
20-09-01 00:41,1.19385
20-09-01 00:42,1.19385
20-09-01 00:43,1.19388
20-09-01 00:44,1.19395
20-09-01 00:45,1.19395
20-09-01 00:46,1.19396
20-09-01 00:47,1.19396
20-09-01 00:48,1.19389
20-09-01 00:49,1.19387
20-09-01 00:50,1.19389
20-09-01 00:51,1.19390
20-09-01 00:52,1.19387
20-09-01 00:53,1.19383
20-09-01 00:54,1.19386
20-09-01 00:55,1.19381
20-09-01 00:56,1.19378
20-09-01 00:57,1.19375
20-09-01 00:58,1.19376
20-09-01 00:59,1.19375
20-09-01 01:00,1.19381
20-09-01 01:01,1.19390
20-09-01 01:02,1.19386
20-09-01 01:03,1.19388
20-09-01 01:04,1.19382
20-09-01 01:05,1.19379
20-09-01 01:06,1.19376
20-09-01 01:07,1.19376
20-09-01 01:08,1.19371
20-09-01 01:09,1.19376
20-09-01 01:10,1.19377
20-09-01 01:11,1.19370
20-09-01 01:12,1.19372
20-09-01 01:13,1.19366
20-09-01 01:14,1.19365
20-09-01 01:15,1.19373
20-09-01 01:16,1.19375
20-09-01 01:17,1.19375
20-09-01 01:18,1.19378
20-09-01 01:19,1.19376
20-09-01 01:20,1.19377
20-09-01 01:21,1.19367
20-09-01 01:22,1.19370
20-09-01 01:23,1.19370
20-09-01 01:24,1.19374
20-09-01 01:25,1.19376
20-09-01 01:26,1.19374
20-09-01 01:27,1.19377
20-09-01 01:28,1.19377
20-09-01 01:29,1.19378
20-09-01 01:30,1.19376
20-09-01 01:31,1.19378
20-09-01 01:32,1.19381
20-09-01 01:33,1.19381
20-09-01 01:34,1.19383
20-09-01 01:35,1.19401
20-09-01 01:36,1.19403
20-09-01 01:37,1.19406
20-09-01 01:38,1.19410
20-09-01 01:39,1.19411
20-09-01 01:40,1.19395
20-09-01 01:41,1.19394
20-09-01 01:42,1.19395
20-09-01 01:43,1.19391
20-09-01 01:44,1.19395
20-09-01 01:45,1.19390
20-09-01 01:46,1.19400
20-09-01 01:47,1.19397
20-09-01 01:48,1.19388
20-09-01 01:49,1.19390
20-09-01 01:50,1.19391
20-09-01 01:51,1.19380
20-09-01 01:52,1.19375
20-09-01 01:53,1.19375
20-09-01 01:54,1.19371
20-09-01 01:55,1.19370
20-09-01 01:56,1.19370
20-09-01 01:57,1.19385
20-09-01 01:58,1.19381
20-09-01 01:59,1.19370
20-09-01 02:00,1.19391
20-09-01 02:01,1.19388
20-09-01 02:02,1.19423
20-09-01 02:03,1.19423
20-09-01 02:04,1.19437
20-09-01 02:05,1.19443
20-09-01 02:06,1.19439
20-09-01 02:07,1.19446
20-09-01 02:08,1.19455
20-09-01 02:09,1.19455
20-09-01 02:10,1.19454
20-09-01 02:11,1.19472
20-09-01 02:12,1.19459
20-09-01 02:13,1.19459
20-09-01 02:14,1.19476
20-09-01 02:15,1.19467
20-09-01 02:16,1.19473
20-09-01 02:17,1.19465
20-09-01 02:18,1.19464
20-09-01 02:19,1.19469
20-09-01 02:20,1.19479
20-09-01 02:21,1.19461
20-09-01 02:22,1.19455
20-09-01 02:23,1.19435
20-09-01 02:24,1.19449
20-09-01 02:25,1.19429
20-09-01 02:26,1.19429
20-09-01 02:27,1.19429
20-09-01 02:28,1.19427
20-09-01 02:29,1.19439
20-09-01 02:30,1.19430
20-09-01 02:31,1.19435
20-09-01 02:32,1.19435
20-09-01 02:33,1.19439
20-09-01 02:34,1.19439
20-09-01 02:35,1.19438
20-09-01 02:36,1.19438
20-09-01 02:37,1.19437
20-09-01 02:38,1.19434
20-09-01 02:39,1.19439
20-09-01 02:40,1.19424
20-09-01 02:41,1.19424
20-09-01 02:42,1.19413
20-09-01 02:43,1.19402
20-09-01 02:44,1.19393
20-09-01 02:45,1.19400
20-09-01 02:46,1.19422
20-09-01 02:47,1.19420
20-09-01 02:48,1.19422
20-09-01 02:49,1.19435
